================================================================================
TRANSFORMED IR (nn::vector level) - after tensor2vector
================================================================================

FUN[0] "Main_graph"
  VAR[0x10000015] "index_khw_n5"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000016] "tmp_result_n6"
    scope_level[0x1], TYP[0xc9](array,"tmp_result_n6_1x16x32x32")
  VAR[0x10000017] "input_dup_n6"
    scope_level[0x1], TYP[0xc9](array,"tmp_result_n6_1x16x32x32")
  VAR[0x10000018] "index_cin_n6"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000019] "index_khw_n6"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000001a] "tmp_result_n7"
    scope_level[0x1], TYP[0xd1](array,"tmp_result_n7_1x16x32x32")
  VAR[0x1000001b] "input_dup_n7"
    scope_level[0x1], TYP[0xd1](array,"tmp_result_n7_1x16x32x32")
  VAR[0x1000001c] "index_cin_n7"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000001d] "index_khw_n7"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000001e] "tmp_result_n8"
    scope_level[0x1], TYP[0xd9](array,"tmp_result_n8_1x32x32x32")
  VAR[0x1000001f] "input_dup_n8"
    scope_level[0x1], TYP[0xd9](array,"tmp_result_n8_1x32x32x32")
  VAR[0x10000020] "index_cin_n8"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000021] "index_khw_n8"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000022] "orig_result8"
    scope_level[0x1], TYP[0xd9](array,"tmp_result_n8_1x32x32x32")
  VAR[0x10000023] "comb_row_result9"
    scope_level[0x1], TYP[0xdd](array,"comb_row_float_32768")
  VAR[0x10000024] "combine_row_index_n9"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000025] "comb_rc_result9"
    scope_level[0x1], TYP[0xe0](array,"comb_rc_float_32768")
  VAR[0x10000026] "combine_rc_index_n9"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000027] "final_result9"
    scope_level[0x1], TYP[0xe3](array,"final_float_1x32x16x16")
  VAR[0x10000028] "combine_cc_index_n9"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000029] "tmp_result_n10"
    scope_level[0x1], TYP[0xea](array,"tmp_result_n10_1x32x16x16")
  VAR[0x1000002a] "input_dup_n10"
    scope_level[0x1], TYP[0xea](array,"tmp_result_n10_1x32x16x16")
  VAR[0x1000002b] "index_cin_n10"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000002c] "index_khw_n10"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000002d] "tmp_result_n11"
    scope_level[0x1], TYP[0xf2](array,"tmp_result_n11_1x32x32x32")
  VAR[0x1000002e] "input_dup_n11"
    scope_level[0x1], TYP[0xf2](array,"tmp_result_n11_1x32x32x32")
  VAR[0x1000002f] "index_cin_n11"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000030] "index_khw_n11"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000031] "orig_result11"
    scope_level[0x1], TYP[0xf2](array,"tmp_result_n11_1x32x32x32")
  VAR[0x10000032] "comb_row_result12"
    scope_level[0x1], TYP[0xf6](array,"comb_row_float_32768")
  VAR[0x10000033] "combine_row_index_n12"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000034] "comb_rc_result12"
    scope_level[0x1], TYP[0xf9](array,"comb_rc_float_32768")
  VAR[0x10000035] "combine_rc_index_n12"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000036] "final_result12"
    scope_level[0x1], TYP[0xfc](array,"final_float_1x32x16x16")
  VAR[0x10000037] "combine_cc_index_n12"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000038] "tmp_result_n13"
    scope_level[0x1], TYP[0x103](array,"tmp_result_n13_1x32x16x16")
  VAR[0x10000039] "input_dup_n13"
    scope_level[0x1], TYP[0x103](array,"tmp_result_n13_1x32x16x16")
  VAR[0x1000003a] "index_cin_n13"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000003b] "index_khw_n13"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000003c] "tmp_result_n14"
    scope_level[0x1], TYP[0x10b](array,"tmp_result_n14_1x32x16x16")
  VAR[0x1000003d] "input_dup_n14"
    scope_level[0x1], TYP[0x10b](array,"tmp_result_n14_1x32x16x16")
  VAR[0x1000003e] "index_cin_n14"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000003f] "index_khw_n14"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000040] "tmp_result_n15"
    scope_level[0x1], TYP[0x113](array,"tmp_result_n15_1x32x16x16")
  VAR[0x10000041] "input_dup_n15"
    scope_level[0x1], TYP[0x113](array,"tmp_result_n15_1x32x16x16")
  VAR[0x10000042] "index_cin_n15"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000043] "index_khw_n15"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000044] "tmp_result_n16"
    scope_level[0x1], TYP[0x11b](array,"tmp_result_n16_1x32x16x16")
  VAR[0x10000045] "input_dup_n16"
    scope_level[0x1], TYP[0x11b](array,"tmp_result_n16_1x32x16x16")
  VAR[0x10000046] "index_cin_n16"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000047] "index_khw_n16"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000048] "tmp_result_n17"
    scope_level[0x1], TYP[0x123](array,"tmp_result_n17_1x64x16x16")
  VAR[0x10000049] "input_dup_n17"
    scope_level[0x1], TYP[0x123](array,"tmp_result_n17_1x64x16x16")
  VAR[0x1000004a] "index_cin_n17"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000004b] "index_khw_n17"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000004c] "orig_result17"
    scope_level[0x1], TYP[0x123](array,"tmp_result_n17_1x64x16x16")
  VAR[0x1000004d] "comb_row_result18"
    scope_level[0x1], TYP[0x127](array,"comb_row_float_16384")
  VAR[0x1000004e] "combine_row_index_n18"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000004f] "comb_rc_result18"
    scope_level[0x1], TYP[0x12a](array,"comb_rc_float_16384")
  VAR[0x10000050] "combine_rc_index_n18"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000051] "final_result18"
    scope_level[0x1], TYP[0x12d](array,"final_float_1x64x8x8")
  VAR[0x10000052] "combine_cc_index_n18"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000053] "tmp_result_n19"
    scope_level[0x1], TYP[0x134](array,"tmp_result_n19_1x64x8x8")
  VAR[0x10000054] "input_dup_n19"
    scope_level[0x1], TYP[0x134](array,"tmp_result_n19_1x64x8x8")
  VAR[0x10000055] "index_cin_n19"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000056] "index_khw_n19"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000057] "tmp_result_n20"
    scope_level[0x1], TYP[0x13c](array,"tmp_result_n20_1x64x16x16")
  VAR[0x10000058] "input_dup_n20"
    scope_level[0x1], TYP[0x13c](array,"tmp_result_n20_1x64x16x16")
  VAR[0x10000059] "index_cin_n20"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000005a] "index_khw_n20"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000005b] "orig_result20"
    scope_level[0x1], TYP[0x13c](array,"tmp_result_n20_1x64x16x16")
  VAR[0x1000005c] "comb_row_result21"
    scope_level[0x1], TYP[0x140](array,"comb_row_float_16384")
  VAR[0x1000005d] "combine_row_index_n21"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000005e] "comb_rc_result21"
    scope_level[0x1], TYP[0x143](array,"comb_rc_float_16384")
  VAR[0x1000005f] "combine_rc_index_n21"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000060] "final_result21"
    scope_level[0x1], TYP[0x146](array,"final_float_1x64x8x8")
  VAR[0x10000061] "combine_cc_index_n21"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000062] "tmp_result_n22"
    scope_level[0x1], TYP[0x14d](array,"tmp_result_n22_1x64x8x8")
  VAR[0x10000063] "input_dup_n22"
    scope_level[0x1], TYP[0x14d](array,"tmp_result_n22_1x64x8x8")
  VAR[0x10000064] "index_cin_n22"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000065] "index_khw_n22"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000066] "tmp_result_n23"
    scope_level[0x1], TYP[0x155](array,"tmp_result_n23_1x64x8x8")
  VAR[0x10000067] "input_dup_n23"
    scope_level[0x1], TYP[0x155](array,"tmp_result_n23_1x64x8x8")
  VAR[0x10000068] "index_cin_n23"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000069] "index_khw_n23"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000006a] "tmp_result_n24"
    scope_level[0x1], TYP[0x15d](array,"tmp_result_n24_1x64x8x8")
  VAR[0x1000006b] "input_dup_n24"
    scope_level[0x1], TYP[0x15d](array,"tmp_result_n24_1x64x8x8")
  VAR[0x1000006c] "index_cin_n24"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000006d] "index_khw_n24"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x1000006e] "tmp_result_n25"
    scope_level[0x1], TYP[0x165](array,"tmp_result_n25_1x64x8x8")
  VAR[0x1000006f] "input_dup_n25"
    scope_level[0x1], TYP[0x165](array,"tmp_result_n25_1x64x8x8")
  VAR[0x10000070] "index_cin_n25"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000071] "index_khw_n25"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000072] "sum_index_n25"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000073] "gap_result25"
    scope_level[0x1], TYP[0x71](array,"_noname")
  VAR[0x10000074] "combine_cc_index_n25"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000075] "tmp_result_n26"
    scope_level[0x1], TYP[0x16c](array,"tmp26_140")
  VAR[0x10000076] "input_dup_n26"
    scope_level[0x1], TYP[0x16c](array,"tmp26_140")
  VAR[0x10000077] "index_gemm_n26"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  VAR[0x10000078] "index_add_n26"
    scope_level[0x1], TYP[0x2](primitive,"int32_t")
  PREG[0x10000000] TYP[0x41](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000001] TYP[0x42](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000002] TYP[0x43](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000003] TYP[0x44](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000004] TYP[0x45](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000005] TYP[0x46](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000006] TYP[0x47](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000007] TYP[0x48](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000008] TYP[0x49](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000009] TYP[0x4a](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x1000000a] TYP[0x4b](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x1000000b] TYP[0x4c](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x1000000c] TYP[0x4d](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x1000000d] TYP[0x4e](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x1000000e] TYP[0x4f](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x1000000f] TYP[0x50](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000010] TYP[0x51](array,"_noname",size:65536), Home[0xffffffff]
  PREG[0x10000011] TYP[0x52](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000012] TYP[0x53](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000013] TYP[0x54](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000014] TYP[0x55](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000015] TYP[0x56](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000016] TYP[0x57](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000017] TYP[0x58](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000018] TYP[0x59](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000019] TYP[0x5a](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x1000001a] TYP[0x5b](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x1000001b] TYP[0x5c](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x1000001c] TYP[0x5d](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x1000001d] TYP[0x5e](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x1000001e] TYP[0x5f](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x1000001f] TYP[0x60](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000020] TYP[0x61](array,"_noname",size:32768), Home[0xffffffff]
  PREG[0x10000021] TYP[0x62](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000022] TYP[0x63](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000023] TYP[0x64](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000024] TYP[0x65](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000025] TYP[0x66](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000026] TYP[0x67](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000027] TYP[0x68](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000028] TYP[0x69](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000029] TYP[0x6a](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x1000002a] TYP[0x6b](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x1000002b] TYP[0x6c](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x1000002c] TYP[0x6d](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x1000002d] TYP[0x6e](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x1000002e] TYP[0x6f](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x1000002f] TYP[0x70](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000030] TYP[0x71](array,"_noname",size:16384), Home[0xffffffff]
  PREG[0x10000031] TYP[0x72](array,"_noname",size:256), Home[0xffffffff]
  PREG[0x10000032] TYP[0x74](array,"_noname",size:16), Home[0xffffffff]
  PREG[0x10000033] TYP[0x75](array,"_noname",size:256), Home[0xffffffff]
  ATTR[0] name=/conv1/Conv
  ATTR[0x1] dilations=(1,1)
  ATTR[0x2] group=1
  ATTR[0x3] kernel_shape=(3,3)
  ATTR[0x4] pads=(1,1,1,1)
  ATTR[0x5] strides=(1,1)
  ATTR[0x6] name=/relu/Relu
  ATTR[0x7] name=/layer1/layer1.0/conv1/Conv
  ATTR[0x8] dilations=(1,1)
  ATTR[0x9] group=1
  ATTR[0xa] kernel_shape=(3,3)
  ATTR[0xb] pads=(1,1,1,1)
  ATTR[0xc] strides=(1,1)
  ATTR[0xd] name=/layer1/layer1.0/relu/Relu
  ATTR[0xe] name=/layer1/layer1.0/conv2/Conv
  ATTR[0xf] dilations=(1,1)
  ATTR[0x10] group=1
  ATTR[0x11] kernel_shape=(3,3)
  ATTR[0x12] pads=(1,1,1,1)
  ATTR[0x13] strides=(1,1)
  ATTR[0x14] name=/layer1/layer1.0/relu_1/Relu
  ATTR[0x15] name=/layer1/layer1.1/conv1/Conv
  ATTR[0x16] dilations=(1,1)
  ATTR[0x17] group=1
  ATTR[0x18] kernel_shape=(3,3)
  ATTR[0x19] pads=(1,1,1,1)
  ATTR[0x1a] strides=(1,1)
  ATTR[0x1b] name=/layer1/layer1.1/relu/Relu
  ATTR[0x1c] name=/layer1/layer1.1/conv2/Conv
  ATTR[0x1d] dilations=(1,1)
  ATTR[0x1e] group=1
  ATTR[0x1f] kernel_shape=(3,3)
  ATTR[0x20] pads=(1,1,1,1)
  ATTR[0x21] strides=(1,1)
  ATTR[0x22] name=/layer1/layer1.1/relu_1/Relu
  ATTR[0x23] name=/layer1/layer1.2/conv1/Conv
  ATTR[0x24] dilations=(1,1)
  ATTR[0x25] group=1
  ATTR[0x26] kernel_shape=(3,3)
  ATTR[0x27] pads=(1,1,1,1)
  ATTR[0x28] strides=(1,1)
  ATTR[0x29] name=/layer1/layer1.2/relu/Relu
  ATTR[0x2a] name=/layer1/layer1.2/conv2/Conv
  ATTR[0x2b] dilations=(1,1)
  ATTR[0x2c] group=1
  ATTR[0x2d] kernel_shape=(3,3)
  ATTR[0x2e] pads=(1,1,1,1)
  ATTR[0x2f] strides=(1,1)
  ATTR[0x30] name=/layer1/layer1.2/relu_1/Relu
  ATTR[0x31] name=/layer2/layer2.0/conv1/Conv
  ATTR[0x32] dilations=(1,1)
  ATTR[0x33] group=1
  ATTR[0x34] kernel_shape=(3,3)
  ATTR[0x35] pads=(1,1,1,1)
  ATTR[0x36] strides=(2,2)
  ATTR[0x37] name=/layer2/layer2.0/relu/Relu
  ATTR[0x38] name=/layer2/layer2.0/conv2/Conv
  ATTR[0x39] dilations=(1,1)
  ATTR[0x3a] group=1
  ATTR[0x3b] kernel_shape=(3,3)
  ATTR[0x3c] pads=(1,1,1,1)
  ATTR[0x3d] strides=(1,1)
  ATTR[0x3e] name=/layer2/layer2.0/downsample/downsample.0/Conv
  ATTR[0x3f] dilations=(1,1)
  ATTR[0x40] group=1
  ATTR[0x41] kernel_shape=(1,1)
  ATTR[0x42] pads=(0,0,0,0)
  ATTR[0x43] strides=(2,2)
  ATTR[0x44] name=/layer2/layer2.0/relu_1/Relu
  ATTR[0x45] name=/layer2/layer2.1/conv1/Conv
  ATTR[0x46] dilations=(1,1)
  ATTR[0x47] group=1
  ATTR[0x48] kernel_shape=(3,3)
  ATTR[0x49] pads=(1,1,1,1)
  ATTR[0x4a] strides=(1,1)
  ATTR[0x4b] name=/layer2/layer2.1/relu/Relu
  ATTR[0x4c] name=/layer2/layer2.1/conv2/Conv
  ATTR[0x4d] dilations=(1,1)
  ATTR[0x4e] group=1
  ATTR[0x4f] kernel_shape=(3,3)
  ATTR[0x50] pads=(1,1,1,1)
  ATTR[0x51] strides=(1,1)
  ATTR[0x52] name=/layer2/layer2.1/relu_1/Relu
  ATTR[0x53] name=/layer2/layer2.2/conv1/Conv
  ATTR[0x54] dilations=(1,1)
  ATTR[0x55] group=1
  ATTR[0x56] kernel_shape=(3,3)
  ATTR[0x57] pads=(1,1,1,1)
  ATTR[0x58] strides=(1,1)
  ATTR[0x59] name=/layer2/layer2.2/relu/Relu
  ATTR[0x5a] name=/layer2/layer2.2/conv2/Conv
  ATTR[0x5b] dilations=(1,1)
  ATTR[0x5c] group=1
  ATTR[0x5d] kernel_shape=(3,3)
  ATTR[0x5e] pads=(1,1,1,1)
  ATTR[0x5f] strides=(1,1)
  ATTR[0x60] name=/layer2/layer2.2/relu_1/Relu
  ATTR[0x61] name=/layer3/layer3.0/conv1/Conv
  ATTR[0x62] dilations=(1,1)
  ATTR[0x63] group=1
  ATTR[0x64] kernel_shape=(3,3)
  ATTR[0x65] pads=(1,1,1,1)
  ATTR[0x66] strides=(2,2)
  ATTR[0x67] name=/layer3/layer3.0/relu/Relu
  ATTR[0x68] name=/layer3/layer3.0/conv2/Conv
  ATTR[0x69] dilations=(1,1)
  ATTR[0x6a] group=1
  ATTR[0x6b] kernel_shape=(3,3)
  ATTR[0x6c] pads=(1,1,1,1)
  ATTR[0x6d] strides=(1,1)
  ATTR[0x6e] name=/layer3/layer3.0/downsample/downsample.0/Conv
  ATTR[0x6f] dilations=(1,1)
  ATTR[0x70] group=1
  ATTR[0x71] kernel_shape=(1,1)
  ATTR[0x72] pads=(0,0,0,0)
  ATTR[0x73] strides=(2,2)
  ATTR[0x74] name=/layer3/layer3.0/relu_1/Relu
  ATTR[0x75] name=/layer3/layer3.1/conv1/Conv
  ATTR[0x76] dilations=(1,1)
  ATTR[0x77] group=1
  ATTR[0x78] kernel_shape=(3,3)
  ATTR[0x79] pads=(1,1,1,1)
  ATTR[0x7a] strides=(1,1)
  ATTR[0x7b] name=/layer3/layer3.1/relu/Relu
  ATTR[0x7c] name=/layer3/layer3.1/conv2/Conv
  ATTR[0x7d] dilations=(1,1)
  ATTR[0x7e] group=1
  ATTR[0x7f] kernel_shape=(3,3)
  ATTR[0x80] pads=(1,1,1,1)
  ATTR[0x81] strides=(1,1)
  ATTR[0x82] name=/layer3/layer3.1/relu_1/Relu
  ATTR[0x83] name=/layer3/layer3.2/conv1/Conv
  ATTR[0x84] dilations=(1,1)
  ATTR[0x85] group=1
  ATTR[0x86] kernel_shape=(3,3)
  ATTR[0x87] pads=(1,1,1,1)
  ATTR[0x88] strides=(1,1)
  ATTR[0x89] name=/layer3/layer3.2/relu/Relu
  ATTR[0x8a] name=/layer3/layer3.2/conv2/Conv
  ATTR[0x8b] dilations=(1,1)
  ATTR[0x8c] group=1
  ATTR[0x8d] kernel_shape=(3,3)
  ATTR[0x8e] pads=(1,1,1,1)
  ATTR[0x8f] strides=(1,1)
  ATTR[0x90] name=/layer3/layer3.2/relu_1/Relu
  ATTR[0x91] name=/Reshape
  ATTR[0x92] name=/fc/Gemm
  ATTR[0x93] alpha=1
  ATTR[0x94] beta=1
  ATTR[0x95] transA=0
  ATTR[0x96] transB=1
  ATTR[0x97] channel=32
  ATTR[0x98] channel=32
  ATTR[0x99] channel=64
  ATTR[0x9a] channel=64
  ATTR[0x9b] nums=-3072
  ATTR[0x9c] nums=-6144
  ATTR[0x9d] nums=-9216
  ATTR[0x9e] nums=-12288
  ATTR[0x9f] nums=-15360
  ATTR[0xa0] nums=-18432
  ATTR[0xa1] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xa2] nums=1024
  ATTR[0xa3] nums=-16384
  ATTR[0xa4] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xa5] nums=1024
  ATTR[0xa6] nums=-16384
  ATTR[0xa7] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xa8] nums=1024
  ATTR[0xa9] nums=-16384
  ATTR[0xaa] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xab] nums=1024
  ATTR[0xac] nums=-16384
  ATTR[0xad] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xae] nums=1024
  ATTR[0xaf] nums=-16384
  ATTR[0xb0] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xb1] nums=1024
  ATTR[0xb2] nums=-16384
  ATTR[0xb3] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xb4] nums=1024
  ATTR[0xb5] nums=-16384
  ATTR[0xb6] nums=(-33,-32,-31,-1,0,1,31,32,33)
  ATTR[0xb7] nums=1024
  ATTR[0xb8] nums=(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)
  ATTR[0xb9] nums=(0,48,96,144,192,240,288,336,384,432,480,528,576,624,672,720)
  ATTR[0xba] nums=(0,768,1536,2304,3072,3840,4608,5376,6144,6912,7680,8448,9216,9984,10752,11520,12288,13056,13824,14592,15360,16128,16896,17664,18432,19200,19968,20736,21504,22272,23040,23808)
  ATTR[0xbb] nums=-8192
  ATTR[0xbc] nums=(-17,-16,-15,-1,0,1,15,16,17)
  ATTR[0xbd] nums=256
  ATTR[0xbe] nums=-16384
  ATTR[0xbf] nums=0
  ATTR[0xc0] nums=1024
  ATTR[0xc1] nums=(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)
  ATTR[0xc2] nums=(0,48,96,144,192,240,288,336,384,432,480,528,576,624,672,720)
  ATTR[0xc3] nums=(0,768,1536,2304,3072,3840,4608,5376,6144,6912,7680,8448,9216,9984,10752,11520,12288,13056,13824,14592,15360,16128,16896,17664,18432,19200,19968,20736,21504,22272,23040,23808)
  ATTR[0xc4] nums=-8192
  ATTR[0xc5] nums=(-17,-16,-15,-1,0,1,15,16,17)
  ATTR[0xc6] nums=256
  ATTR[0xc7] nums=-8192
  ATTR[0xc8] nums=(-17,-16,-15,-1,0,1,15,16,17)
  ATTR[0xc9] nums=256
  ATTR[0xca] nums=-8192
  ATTR[0xcb] nums=(-17,-16,-15,-1,0,1,15,16,17)
  ATTR[0xcc] nums=256
  ATTR[0xcd] nums=-8192
  ATTR[0xce] nums=(-17,-16,-15,-1,0,1,15,16,17)
  ATTR[0xcf] nums=256
  ATTR[0xd0] nums=-8192
  ATTR[0xd1] nums=-16384
