FAST_DOT_PROD=1
/app/hpao_cmplr/bin/fhe_cmplr /app/model/i512x4x4_k2p0s2.onnx -o /app/ae_tmp/i512x4x4_k2p0s2.onnx.c -VEC:conv_fast -VEC:ms=32768 -CKKS:N=65536 -P2C:df=/app/ae_tmp/i512x4x4_k2p0s2.onnx.weight -CKKS:sk_hw=192 -O2A:ts -FHE_SCHEME:ts -VEC:ts -SIHE:ts -FHE_SCHEME:ts -POLY:ts -P2C:ts -CKKS:ts:q0=60:sf=56 -POLY:ts -P2C:ts -P2C:fp -SIHE:relu_vr_def=10
[/app/hpao_cmplr/bin/fhe_cmplr][ONNX2AIR][--] : phase_time = 0.000141 / 0.000272(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SCHEME_INFO_ANALYZE][--] : phase_time = 0.000013 / 0.000291(s)
[/app/hpao_cmplr/bin/fhe_cmplr][VECTOR][--] : phase_time = 0.035394 / 0.035688(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SIHE][--] : phase_time = 0.007292 / 0.042995(s)
[/app/hpao_cmplr/bin/fhe_cmplr][CKKS][--] : phase_time = 0.007453 / 0.050458(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY][--] : phase_time = 0.028972 / 0.079438(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY2C][--] : phase_time = 0.008579 / 0.088026(s)
COMPILE RETV:0
COMPILE CMD TIME:0.099352s
 0.042137 0.002147 0.078904 -0.033282
 0.033664 0.054290 0.094494 -0.082897
 0.095795 0.040232 0.011578 0.040872
 0.080007 -0.005965 -0.030979 0.071762
 -0.063914 0.042031 0.058341 -0.038090
 0.006820 0.099358 0.015398 0.057682
 -0.041074 0.024641 -0.030116 0.004923
 0.098878 -0.078996 -0.066637 -0.072017
 0.030727 -0.043127 0.029879 0.068955
 -0.062314 -0.072580 0.036274 -0.019995
 0.091915 0.083486 -0.081719 0.059530
 -0.033978 0.099837 -0.051919 -0.015489
 0.079793 -0.072261 0.032306 0.041121
 -0.068794 0.090453 0.034973 -0.045454
 0.016777 0.079339 0.042576 -0.073663
 -0.003605 0.087131 0.024666 -0.086025
 -0.089828 0.072674 -0.065783 -0.062057
 0.033894 -0.060955 0.013944 -0.031174
 0.029502 -0.062605 -0.002385 0.048183
 -0.010298 0.001453 -0.025023 -0.089668
 -0.023821 -0.000755 -0.029851 -0.004676
 -0.024126 -0.061841 0.041225 -0.059713
 0.064782 0.038484 -0.084559 0.085965
 -0.048195 0.024351 0.054512 -0.077159
 0.034132 0.098992 -0.007218 -0.065005
 -0.038394 -0.050578 -0.028945 0.046438
 -0.086189 0.018668 0.027214 -0.067972
 -0.062744 0.096249 0.005906 -0.068387
 0.089120 -0.008282 0.023681 0.046779
 -0.022427 -0.019184 -0.018019 0.092851
 0.091220 0.094295 0.028212 0.060394
 -0.085447 0.021215 0.094377 0.011690
 0.014478 -0.011516 0.018811 0.033226
 0.004376 -0.030012 -0.081925 -0.057097
 0.095578 0.022846 -0.008037 -0.073853
 -0.026272 0.092737 -0.003215 0.091267
 0.009214 -0.057155 -0.075042 -0.018212
 0.015902 -0.036851 -0.059237 0.034490
 0.011987 -0.003729 0.090466 0.003991
 0.027531 -0.051080 -0.018966 -0.048109
 0.088033 0.021087 -0.057829 -0.029649
 0.072699 0.039846 -0.006656 -0.051616
 -0.062041 -0.030163 -0.063289 0.043854
 -0.073607 0.001853 0.089752 0.017512
 -0.025692 -0.076510 -0.017204 0.005740
 0.069350 0.080493 -0.075464 0.029911
 -0.087628 0.061057 -0.091358 0.045448
 0.088771 0.002056 0.000900 -0.094198
 -0.065908 -0.070474 -0.011261 -0.073638
 -0.075076 0.061359 0.047617 -0.008596
 -0.036119 -0.023468 0.088115 0.037287
 0.002397 0.095454 -0.016344 0.078170
 0.013559 0.083125 -0.063481 0.046960
 -0.027912 -0.029888 -0.060951 0.008787
 0.095284 0.053124 -0.086691 -0.088095
 -0.032776 -0.015834 -0.045603 -0.087505
 -0.005092 -0.078209 0.034346 0.071820
 -0.071307 0.083507 -0.038659 0.029635
 0.096347 -0.047943 0.099995 -0.054845
 0.071340 0.091657 -0.049122 -0.004139
 -0.060038 -0.072580 0.090030 -0.054669
 0.020972 0.096493 0.048444 0.000994
 0.098986 -0.006650 0.055980 0.049282
 0.077042 0.043590 0.085416 0.005827
 -0.075053 0.085327 -0.059680 0.068631
 0.040256 0.083935 0.083362 -0.054485
 -0.086445 0.074946 0.054172 0.097801
 0.051831 -0.038829 0.074780 0.066229
 -0.081089 -0.062680 -0.005718 -0.054252
 -0.073116 -0.065758 0.039235 0.006802
 0.032668 0.056831 0.060526 -0.054509
 -0.026945 -0.021753 0.036517 0.007327
 -0.068988 0.059003 0.015328 -0.019830
 0.018396 -0.051741 0.082656 0.098323
 -0.082773 -0.006881 -0.000135 -0.044920
 0.030116 0.023459 0.034493 -0.054142
 0.041091 0.006846 -0.068233 -0.024018
 0.059449 -0.087209 -0.028032 0.071124
 -0.046030 -0.022840 -0.047239 -0.004388
 -0.030867 0.085757 -0.098201 -0.009306
 -0.026688 0.075791 0.058969 -0.015766
 -0.047911 0.086611 -0.011528 0.077965
 0.089522 0.015486 0.038281 0.033913
 0.019991 -0.091269 -0.080150 0.017371
 -0.058542 0.038049 0.030709 -0.058785
 0.096745 -0.074050 0.089715 -0.046105
 -0.086048 0.072388 0.013015 0.075811
 -0.043431 -0.009256 -0.013489 0.091564
 -0.088244 0.076343 -0.084677 0.059569
 0.023733 -0.007093 0.037100 0.032210
 0.098528 -0.047212 -0.077938 -0.042481
 0.012873 0.020241 -0.070964 -0.033992
 -0.091770 -0.033631 -0.026341 -0.086470
 -0.017939 0.076431 -0.050231 0.086581
 0.030927 -0.020218 -0.066837 0.021731
 0.014193 -0.025281 0.010535 -0.029492
 0.043478 0.030441 0.087429 -0.029739
 0.047297 -0.011570 -0.086673 -0.052617
 -0.016875 0.042505 -0.064035 0.099012
 -0.077393 0.049811 -0.042378 0.061814
 0.006732 0.040382 -0.088149 0.042921
 -0.036094 -0.083858 -0.077384 -0.068820
 -0.087639 -0.098216 -0.004347 -0.032028
 0.089394 -0.069716 0.004914 0.036909
 0.060340 -0.060832 -0.065897 -0.049961
 0.028061 0.066120 -0.046411 0.004631
 -0.071439 0.063884 0.033190 -0.087505
 0.067401 -0.085404 -0.087826 0.051046
 -0.028298 0.072870 0.002295 -0.053227
 -0.014470 -0.026571 0.078615 -0.090838
 0.099292 0.041432 0.034829 0.086697
 0.035109 0.084024 0.082818 -0.056306
 0.078169 -0.047156 0.061937 0.004255
 0.009448 0.010913 0.020486 -0.016285
 -0.072588 -0.095186 0.048855 0.050742
 0.021043 -0.074789 0.084415 -0.058075
 0.085805 0.014927 0.012882 -0.062831
 0.079629 0.053363 0.062327 0.045848
 0.033589 -0.053628 -0.007197 0.061465
 -0.091659 -0.082231 0.008648 -0.016234
 -0.029155 0.089643 0.092684 -0.037311
 -0.004695 -0.008628 -0.040111 0.065698
 -0.078081 0.069766 0.039104 -0.075943
 0.077807 0.068608 -0.062294 0.006855
 0.095265 -0.008797 0.067961 -0.029179
 0.061324 0.046696 -0.085396 0.083314
 0.004498 -0.045417 -0.028670 0.078618
 -0.022419 -0.043064 0.013176 0.097074
 0.096499 0.088198 -0.065550 0.007225
 0.062317 -0.062595 -0.026395 0.070537
 0.092680 -0.091134 0.071474 -0.030828
 -0.054413 -0.010598 0.096932 0.059814
 0.018228 0.053758 0.082738 0.068552
 0.014779 -0.017055 0.055725 0.097124
 0.054797 0.088293 0.038801 -0.091324
 0.013406 0.066678 0.015260 0.022281
 0.003934 0.093713 0.094710 -0.013120
 0.013979 -0.010877 -0.080735 -0.096710
 0.006737 0.040330 -0.052156 0.019240
 -0.006684 0.030625 0.033749 -0.039973
 -0.012530 -0.074910 -0.039201 -0.094641
 0.071344 0.005630 -0.039516 -0.051600
 0.041551 -0.089659 0.083305 -0.011406
 -0.016546 0.057987 0.032091 0.054711
 0.029739 -0.006620 0.043118 -0.070191
 0.096698 -0.047208 0.032182 0.034405
 0.065824 0.030224 0.089365 0.015208
 -0.007055 -0.069228 -0.013364 0.006102
 0.025606 0.093720 0.087752 -0.057720
 0.008865 0.054023 0.022236 -0.006295
 0.042694 -0.052028 -0.001725 0.088782
 -0.052049 -0.051052 -0.097273 0.000888
 -0.000157 0.091088 0.008335 0.007620
 -0.066841 -0.072170 0.046816 -0.044215
 0.090550 -0.037155 -0.099178 -0.086825
 0.093182 0.079072 -0.083453 0.051985
 0.060806 -0.031025 0.013358 0.020872
 -0.088057 0.061630 -0.040610 0.048551
 0.070731 0.075862 -0.081556 -0.072034
 -0.012768 0.030919 0.061056 0.077944
 -0.040817 -0.040683 0.053146 -0.072194
 -0.064762 0.014707 -0.086548 0.079884
 0.081216 0.004050 -0.080202 -0.082978
 -0.021182 -0.024650 0.089774 -0.069044
 -0.027328 0.085236 0.055440 0.007196
 -0.018110 -0.072388 -0.009593 -0.011180
 -0.075958 0.050845 -0.007943 0.054151
 -0.045772 -0.006853 -0.059628 0.075207
 0.075864 0.011377 -0.021256 -0.097790
 0.002188 -0.016776 0.052924 0.096874
 -0.046164 0.011883 -0.076087 0.093906
 0.013430 -0.009441 0.018540 -0.017401
 -0.050298 -0.001002 0.016591 -0.041648
 -0.094441 -0.006493 -0.038882 -0.069950
 0.071456 0.016187 0.028089 0.060024
 0.002201 0.030009 -0.091407 0.058770
 -0.045667 -0.061890 -0.036596 0.033995
 0.071765 0.078265 0.012540 0.056326
 0.041532 0.085719 -0.074728 -0.056057
 0.021502 -0.086151 0.001679 0.059100
 -0.092601 -0.078050 0.073372 0.064544
 0.057366 -0.024535 -0.063499 -0.053602
 0.065047 -0.034389 0.028115 0.053418
 0.064079 0.009518 -0.080326 0.074123
 0.061609 -0.048858 0.068350 -0.027962
 -0.099261 -0.094175 -0.039512 -0.029647
 -0.004344 -0.096009 0.027298 -0.079131
 0.059539 0.065336 0.092530 0.030186
 0.021198 -0.004128 0.032228 0.000134
 0.007823 0.058595 -0.057872 0.043038
 0.030624 0.099014 -0.043623 -0.018507
 0.020042 0.036545 0.057964 0.096794
 0.042525 -0.065995 -0.085744 -0.060996
 -0.030259 -0.034018 0.033149 0.004485
 -0.069965 -0.065461 -0.089556 0.092838
 -0.080923 -0.056108 0.060211 0.045217
 0.037175 -0.056444 0.079264 -0.053475
 -0.035036 0.033413 -0.072703 0.092587
 -0.003756 0.092732 0.035905 0.069469
 0.057815 0.048851 -0.060539 -0.066403
 -0.070803 -0.090483 -0.014601 0.051378
 0.094011 0.015740 0.013119 0.063848
 0.066309 -0.029159 0.044081 0.008355
 0.063878 0.026877 0.059777 -0.072325
 -0.063151 -0.019212 -0.046634 0.078485
 0.080726 0.011674 0.034331 -0.035819
 -0.022223 -0.044907 -0.085138 -0.028573
 0.062595 0.040443 -0.081256 -0.079248
 0.024559 0.079913 -0.000720 -0.093402
 -0.065696 0.009780 0.019526 -0.073362
 0.045944 0.099285 -0.075883 -0.044362
 0.039049 -0.017491 0.008094 -0.010805
 -0.014551 0.033212 0.007690 0.086908
 0.060461 0.096758 0.055733 0.043797
 -0.034541 0.026843 -0.009343 0.072639
 0.092662 0.008182 0.083253 -0.083660
 0.075178 -0.052378 -0.046134 0.078738
 0.018572 0.041973 -0.001251 0.081770
 0.082297 -0.076768 -0.075662 -0.061956
 -0.027490 0.016115 0.079964 0.061552
 0.077949 0.030732 -0.071890 0.071839
 -0.076255 -0.010593 -0.096774 0.061040
 0.015776 -0.074331 0.039002 0.074611
 -0.080435 0.020812 -0.014106 0.000936
 -0.002355 -0.025097 0.001565 0.091951
 0.069083 0.073131 0.024382 -0.023249
 -0.028373 0.008314 -0.082664 -0.037525
 -0.062849 -0.039976 -0.050953 -0.013340
 0.053699 0.059208 0.044361 -0.031286
 0.035880 -0.039213 -0.073050 0.089904
 0.047715 0.011400 0.050578 -0.065341
 -0.045420 0.052016 -0.099708 -0.007883
 0.048370 0.036268 -0.031420 0.011884
 0.082688 -0.027887 -0.085574 0.048438
 0.054935 -0.018226 0.076748 -0.067468
 0.021454 -0.045014 0.051100 0.006825
 -0.071397 -0.085652 0.074306 0.091635
 0.028649 0.076699 -0.077029 0.047290
 0.029397 0.010171 -0.082089 -0.065126
 -0.026448 0.075980 -0.042388 -0.083577
 -0.069149 0.046973 -0.001212 0.027096
 0.093004 0.011010 -0.085060 -0.081374
 0.095941 0.043048 -0.025035 -0.094084
 -0.038102 -0.053279 -0.013171 0.073404
 -0.097071 -0.062473 -0.038556 -0.085081
 -0.069479 0.017293 -0.029912 -0.034857
 0.025593 -0.077745 -0.041597 -0.017680
 -0.070119 0.046619 0.046854 0.057093
 0.061200 -0.064819 -0.012366 0.044843
 0.019189 0.024935 -0.061080 0.037478
 0.009216 -0.076979 0.085802 0.087599
 0.002695 0.083960 -0.095128 -0.060576
 0.068261 -0.040082 0.031662 0.003494
 0.065186 -0.009574 0.098985 -0.083540
 -0.015096 -0.055653 0.052121 -0.039496
 0.055034 0.013835 0.050607 0.037826
 -0.094222 -0.048726 -0.029754 0.062594
 0.082602 0.025169 0.089491 -0.040582
 0.017069 -0.088797 0.044771 0.023839
 0.032363 0.010894 0.004592 -0.070228
 -0.016746 0.019789 -0.089693 -0.044771
 0.047680 0.032326 -0.053354 -0.016032
 0.010102 -0.093658 -0.099450 0.034859
 0.053003 0.006115 0.044021 -0.095995
 -0.012357 0.043276 -0.039485 0.039680
 -0.084373 -0.073112 0.009791 0.004065
 -0.058077 0.029228 0.061822 0.084164
 -0.041873 0.089607 -0.083988 -0.077244
 0.083649 0.032496 -0.066397 0.046495
 0.057863 -0.062932 0.057273 0.081435
 -0.040663 0.015656 0.037816 -0.073915
 0.003796 -0.011103 0.005765 -0.002411
 -0.079586 0.063648 0.040644 0.006969
 0.064760 0.076224 -0.099991 -0.038953
 -0.013266 -0.079412 0.011825 -0.039690
 -0.098052 0.024908 0.054579 -0.024271
 0.071225 -0.072152 -0.063095 0.046264
 0.015753 0.014936 0.032632 0.074959
 -0.013216 0.004798 -0.095039 -0.080713
 -0.057075 -0.074716 -0.058855 0.066007
 -0.018815 0.064317 0.029962 0.041473
 -0.040413 0.066781 0.088079 -0.094645
 -0.076271 0.003566 -0.015488 0.086055
 -0.036002 0.005489 -0.067641 0.029444
 0.066960 -0.079087 0.021836 -0.078172
 -0.007721 0.065014 0.067847 -0.091668
 0.029725 0.093196 0.062824 -0.042256
 0.046082 0.017392 0.078934 -0.017918
 -0.042284 0.045362 -0.089084 0.020871
 0.001898 0.030574 0.035739 0.022003
 -0.035654 0.039081 0.047674 0.009703
 0.077594 -0.070856 0.036451 -0.059950
 0.012288 -0.092047 -0.025115 0.093832
 0.018019 0.099292 0.062214 0.025735
 -0.014154 -0.008616 -0.058015 -0.090743
 -0.096176 -0.046417 0.049519 0.011181
 -0.009318 -0.010221 0.093409 0.042338
 -0.034275 -0.019095 -0.068497 0.005487
 0.094103 0.089028 0.069624 0.036663
 0.049019 0.004487 -0.035908 -0.092236
 0.057797 -0.099096 -0.034777 -0.015689
 0.062617 0.050136 0.098160 0.058448
 0.065078 0.045992 0.054023 -0.062442
 -0.086633 -0.025541 0.007020 -0.063992
 0.052180 0.064249 0.057165 -0.059202
 -0.063743 -0.048298 0.003354 0.073718
 0.092926 0.072975 0.065878 0.075877
 0.090365 -0.002047 0.066874 0.042347
 -0.062887 -0.004251 0.069499 -0.040315
 0.044092 0.062210 0.085447 -0.029724
 -0.019993 -0.057884 -0.024737 -0.061814
 0.080983 0.073654 -0.020118 -0.050169
 -0.069031 0.025875 -0.025281 0.065071
 0.073124 0.054143 -0.078056 -0.030516
 -0.033578 -0.035504 -0.082202 -0.066551
 0.087129 0.087080 -0.083534 -0.015088
 -0.072886 -0.024609 -0.028308 -0.008426
 -0.036279 0.008605 0.002028 0.030316
 -0.013499 -0.085266 -0.031953 -0.016845
 -0.095144 -0.043583 -0.081759 -0.021326
 0.075222 -0.021633 -0.012447 0.054136
 0.036148 -0.004136 0.013025 0.095738
 0.060924 0.012490 0.033535 0.064169
 -0.079691 -0.078087 0.017840 0.044450
 0.005295 -0.079076 -0.080760 -0.022265
 0.097250 -0.041958 -0.078463 0.067219
 0.049919 0.026304 -0.007523 0.074611
 -0.041065 -0.096269 0.012061 -0.029535
 -0.013691 0.077443 -0.032227 0.011626
 0.077676 0.015538 0.053464 0.088207
 0.014950 0.082755 0.079034 0.018224
 -0.013007 -0.000616 -0.002574 -0.006663
 -0.060369 -0.006076 -0.060295 0.066656
 -0.052948 -0.091278 -0.025091 0.014882
 0.038004 0.069747 0.060545 0.005451
 0.042991 0.020901 -0.063438 0.080053
 -0.020210 -0.070995 0.022493 -0.047422
 0.083205 -0.089385 -0.072913 -0.056329
 0.044943 0.032889 0.066783 0.037837
 -0.087833 0.043749 0.084653 0.035629
